MFile 1 4 120
MTrk
0 tempo 600000
0 TimeSig 2/4 24 8
2880 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=1 p=0
0 on ch=1 n=76 v=100
0 on ch=1 n=76 v=0
0 on ch=1 n=76 v=100
30 on ch=1 n=76 v=0
30 on ch=1 n=76 v=100
60 on ch=1 n=76 v=0
90 on ch=1 n=83 v=100
180 on ch=1 n=83 v=0
180 on ch=1 n=83 v=100
210 on ch=1 n=83 v=0
210 on ch=1 n=84 v=100
240 on ch=1 n=84 v=0
240 on ch=1 n=84 v=100
270 on ch=1 n=84 v=0
270 on ch=1 n=83 v=100
300 on ch=1 n=83 v=0
300 on ch=1 n=83 v=100
330 on ch=1 n=83 v=0
330 on ch=1 n=81 v=100
360 on ch=1 n=81 v=0
360 on ch=1 n=81 v=100
390 on ch=1 n=81 v=0
390 on ch=1 n=80 v=100
420 on ch=1 n=80 v=0
420 on ch=1 n=80 v=100
450 on ch=1 n=80 v=0
450 on ch=1 n=77 v=100
480 on ch=1 n=77 v=0
480 on ch=1 n=80 v=100
510 on ch=1 n=80 v=0
510 on ch=1 n=77 v=100
540 on ch=1 n=77 v=0
540 on ch=1 n=80 v=100
570 on ch=1 n=80 v=0
570 on ch=1 n=77 v=100
570 on ch=1 n=80 v=100
600 on ch=1 n=77 v=0
600 on ch=1 n=80 v=0
600 on ch=1 n=76 v=100
630 on ch=1 n=76 v=0
630 on ch=1 n=76 v=100
660 on ch=1 n=76 v=0
690 on ch=1 n=76 v=100
780 on ch=1 n=76 v=0
780 on ch=1 n=83 v=100
810 on ch=1 n=83 v=0
810 on ch=1 n=83 v=100
840 on ch=1 n=83 v=0
870 on ch=1 n=84 v=100
900 on ch=1 n=84 v=0
900 on ch=1 n=84 v=100
930 on ch=1 n=84 v=0
930 on ch=1 n=83 v=100
960 on ch=1 n=83 v=0
960 on ch=1 n=83 v=100
990 on ch=1 n=83 v=0
1020 on ch=1 n=81 v=100
1050 on ch=1 n=81 v=0
1050 on ch=1 n=81 v=100
1080 on ch=1 n=81 v=0
1080 on ch=1 n=80 v=100
1110 on ch=1 n=80 v=0
1110 on ch=1 n=80 v=100
1140 on ch=1 n=80 v=0
1170 on ch=1 n=77 v=100
1200 on ch=1 n=77 v=0
1200 on ch=1 n=80 v=100
1260 on ch=1 n=80 v=0
1260 on ch=1 n=77 v=100
1290 on ch=1 n=77 v=0
1290 on ch=1 n=80 v=100
1320 on ch=1 n=80 v=0
1320 on ch=1 n=77 v=100
1320 on ch=1 n=80 v=100
1350 on ch=1 n=77 v=0
1350 on ch=1 n=80 v=0
1350 on ch=1 n=76 v=100
1410 on ch=1 n=76 v=0
1410 on ch=1 n=83 v=100
1440 on ch=1 n=83 v=0
1440 on ch=1 n=83 v=100
1500 on ch=1 n=83 v=0
1500 on ch=1 n=81 v=100
1530 on ch=1 n=81 v=0
1530 on ch=1 n=81 v=100
1560 on ch=1 n=81 v=0
1590 on ch=1 n=80 v=100
1620 on ch=1 n=80 v=0
1620 on ch=1 n=80 v=100
1650 on ch=1 n=80 v=0
1650 on ch=1 n=77 v=100
1680 on ch=1 n=77 v=0
1680 on ch=1 n=77 v=100
1710 on ch=1 n=77 v=0
1710 on ch=1 n=83 v=100
1740 on ch=1 n=83 v=0
1740 on ch=1 n=83 v=100
1770 on ch=1 n=83 v=0
1770 on ch=1 n=81 v=100
1800 on ch=1 n=81 v=0
1800 on ch=1 n=81 v=100
1830 on ch=1 n=81 v=0
1830 on ch=1 n=80 v=100
1860 on ch=1 n=80 v=0
1890 on ch=1 n=81 v=100
1920 on ch=1 n=81 v=0
1920 on ch=1 n=80 v=100
1980 on ch=1 n=80 v=0
1980 on ch=1 n=81 v=100
2010 on ch=1 n=81 v=0
2010 on ch=1 n=80 v=100
2070 on ch=1 n=80 v=0
2130 on ch=1 n=81 v=100
2160 on ch=1 n=81 v=0
2160 on ch=1 n=80 v=100
2190 on ch=1 n=80 v=0
2190 on ch=1 n=77 v=100
2220 on ch=1 n=77 v=0
2220 on ch=1 n=76 v=100
2250 on ch=1 n=76 v=0
2250 on ch=1 n=76 v=100
2280 on ch=1 n=76 v=0
2280 on ch=1 n=83 v=100
2310 on ch=1 n=83 v=0
2310 on ch=1 n=83 v=100
2340 on ch=1 n=83 v=0
2340 on ch=1 n=84 v=100
2370 on ch=1 n=84 v=0
2370 on ch=1 n=84 v=100
2400 on ch=1 n=84 v=0
2400 on ch=1 n=83 v=100
2430 on ch=1 n=83 v=0
2430 on ch=1 n=83 v=100
2460 on ch=1 n=83 v=0
